na:0001f	TOLERATE	An agent TOLERATES a theme in favour of a beneficiary (+attribute)	bn:00082138v	Put up with something or somebody unpleasant	Tolerate, accept, endure.
na:0204f	ATTACK_BOMB	An agent ATTACKS-BOMBS a patient due to a topic using an instrument (+attribute)	bn:00082838v	Launch an attack or assault on; begin hostilities or start warfare with	Attack, assail, storm.
na:0205f	COURT	An agent COURTS a co-agent	bn:00085896v	Make amorous advances towards	Flirt, court.
na:0206f	SECURE_FASTEN_TIE	An agent SECURES-FASTENS-TIES a patient to a co-patient using an instrument (+attribute)	bn:00088052v	Cause to be firmly attached	Tie, bind, fasten.
na:0207f	STABILIZE_SUPPORT-PHYSICALLY	An agent STABILIZES-SUPPORTS PHYSICALLY a patient on a location using an instrument	bn:00083855v	Support or hold steady and make steadfast with or as if with a brace	Stabilize physically, hold, brace.
na:0212f	CLOSE	An agent CLOSES a patient from a source to a goal using an instrument	bn:00085162v	Move so that an opening or passage is obstructed; make shut	Close, seal, shut.
na:0213f	MEAN	A theme MEANS a co-theme	bn:00089805v	Mean or intend to express or convey	Mean, signify, intend.
na:0216f	RECORD	An agent RECORDS a theme on a destination using an instrument (+attribute)	bn:00091603v	Register (perceptual input)	Record, register.
na:0217f	ALLY_ASSOCIATE_MARRY	A cause makes an agent ALLY-ASSOCIATE-MARRY a co-agent for a theme using an instrument having a result	bn:00082869v	Bring or come into association or action	Ally, associate, marry.
na:0219f	RAISE	An agent RAISES a theme of an extent on a location from a source to a destination	bn:00084110v	Raise from a lower to a higher position	Lift, ascend, raise.
na:0222f	OVERLAP	An agent OVERLAPS a patient on a co-patient for an extent	bn:00091311v	Coincide partially or wholly	Overlap, intersect.
na:0225f	STUDY	A cause makes an agent STUDY a topic	bn:00090266v	Be a student of a certain subject	Study, learn.
na:0227f	PROPOSE	An agent PROPOSES a topic to a recipient to achieve a goal (+attribute)	bn:00082417v	Make a proposal declare a plan for something	Propose, suggest, submit.
na:0228f	TOUCH	An agent TOUCHES an experiencer to a destination using an instrument (+attributes)	bn:00095040v	Make physical contact with, come in contact with	Touch, rub, manipulate.
na:0229f	SELL	An agent SELLS a theme to a recipient for an asset in favour of a beneficiary compared to a co-agent (+attribute)	bn:00093472v	Exchange or deliver for money or its equivalent	Sell, deal, market.
na:0231f	NOURISH_FEED	An agent NOURISHES-FEEDS a recipient with a theme using an instrument to achieve a goal	bn:00091098v	Provide with nourishment	Nourish, feed.
na:0233f	SPEND-TIME_PASS-TIME	An agent SPENDS-PASSES an asset of TIME to achieve a goal	bn:00083190v	Spend or use time	Spend time, pass time.
na:0234f	THROW	An agent THROWS a theme to a destination	bn:00094934v	Propel through the air	Throw, pitch, toss.
na:0235f	SUPPOSE	An agent SUPPOSES a theme (+attribute)	bn:00092001v	Take for granted or as a given; suppose beforehand	Suppose, assume, take for granted.
na:0236f	INTERPRET	An agent INTERPRETS a theme from a source as an attribute	bn:00085683v	Make sense of; assign a meaning to	Interpret, see as.
na:0239f	REMOVE_TAKE-AWAY_KIDNAP	An agent REMOVES-TAKES AWAY-KIDNAPS a patient in exchange for a co-patient from a source to a destination for an extent using an instrument	bn:00092783v	Remove something concrete as by lifting, pushing or taking off or remove something abstract	Strip, remove, take out.
na:0240f	MAKE-A-SOUND	An agent MAKES a patient do A SOUND theme from a source to a recipient on a location (+attribute)	bn:00088919v	Make a certain noise or sound	Make a sound.
na:0241f	REDUCE_DIMINISH	An agent REDUCES-DIMINISHES the attribute of a patient of an extent from a source-state to a goal-state using an instrument on a location	bn:00084079v	Cut down on; make a reduction in	Reduce, moderate, shorten.
na:0242f	MOVE-BY-MEANS-OF	An agent MOVES BY MEANS OF an instrument or MOVES a theme to a destination (+attribute)	bn:00087340v	Proceed along in a vehicle	Move (by means of something).
na:0243f	CONQUER	An agent CONQUERS a patient	bn:00082739v	Take possession of by force, as after an invasion	Colonize, conquer, take.
na:0244f	VERIFY	A cause makes an agent VERIFY a theme using an instrument	bn:00095516v	Confirm the truth of	Verify, check, control.
na:0245f	TAKE-SHELTER	An agent makes a theme TAKE SHELTER in a location (+attribute)	bn:00093607v	Provide shelter for	Take shelter.
na:0247f	CIRCULATE_SPREAD_DISTRIBUTE	An agent CIRCULATES-SPREADS-DISTRIBUTES a theme to a recipient from a source using an instrument (+attribute)	bn:00087063v	Distribute or disperse widely	Circulate, propagate, spread.
na:0248f	CONVERT	An agent CONVERTS a patient in a result from a source state  with a co-agent in favour of a beneficiary	bn:00085761v	Change the nature, purpose or function of something	Convert, transform.
na:0249f	COVER_SPREAD_SURMOUNT	An agent COVERS-SPREADS-SURMOUNTS a destination with a theme using an instrument	bn:00085903v	Provide with a covering or cause to be covered	Cover, coat, spread.
na:0251f	PROTECT	An agent PROTECTS a beneficiary from a theme using an instrument for a patient	bn:00092103v	Shield from danger, injury, destruction, or damage	Protect, guard, cover.
na:0253f	GIVE-UP_ABOLISH_ABANDON	An agent GIVES UP-ABOLISHES-ABANDONS a patient to a recipient in exchange for a co-patient	bn:00082119v	Give up with the intent of never claiming again	Give up, abandon, foreswear.
na:0255f	DISCARD	An agent DISCARDS theme from a source in favour of a beneficiary using an instrument on a location (+attribute)	bn:00084634v	Throw or cast away	Shed, throw away, discard.
na:0259f	ATTRACT_SUCK	An agent ATTRACTS-SUCKS a patient from a source to a destination using an instrument	bn:00082920v	Direct toward itself or oneself by means of some psychological power or physical attributes	Attract, suck in, draw in.
na:0260f	ABSTAIN_AVOID_REFRAIN	An agent ABSTAINS-AVOIDS-REFRAINS from using a theme from a source using an instrument	bn:00082958v	Stay clear from; keep away from; keep out of the way of someone or something	Avoid, abstain, refrain.
na:0261f	DIET	An agent DIETS	bn:00088050v	Abstain from eating	Diete, fast.
na:0264f	ACCOMPANY	An agent ACCOMPANIES a theme from a source to a destination (+attribute)	bn:00082222v	Go or travel along with	Accompany, escort, go with.
na:0266f	COMPENSATE	An agent COMPENSATE a theme with a co-theme	bn:00083045v	Bring into balance or equilibrium	Compensate, equilibrate, balance.
na:0267f	CHARGE	A cause makes an agent CHARGE a recipient of an asset	bn:00082852v	Charge (a person or a property) with a payment, such as a tax or a fine	Charge, bill, tax.
na:0272f	ACCUSE	An agent ACCUSES a theme to achieve a goal (+attribute)	bn:00082250v	Blame for, make a claim of wrongdoing or misbehavior against	Accuse, charge, blame.
na:0274f	CHANGE-TASTE	An agent CHANGES TASTE of a patient having a result using a material in favour of a beneficiary	bn:00084789v	Alter the flavor of	Change (taste).
na:0276f	HUNT	An agent HUNTS a theme using an instrument	bn:00089521v	Pursue for food or sport (as of wild animals)	Hunt.
na:0277f	BENEFIT_EXPLOIT	An agent BENEFITS-EXPLOITS a theme for a purpose	bn:00083413v	Derive a benefit from	Benefit from, exploit, take advantage.
na:0279f	EARN	A theme EARNS an asset from a source in favour of a beneficiary	bn:00084089v	Earn on some commercial or business transaction; earn as salary or wages	Earn.
na:0281f	SOLVE	An agent SOLVES a theme using an instrument	bn:00082649v	Understand the meaning of	Solve, unravel, troubleshoot.
na:0282f	TURN_CHANGE-DIRECTION	An agent makes a theme TURN-CHANGE DIRECTION to a destination from a source	bn:00095233v	Change orientation or direction, also in the abstract sense	Turn, turn away, veer.
na:0285f	WATCH_LOOK-OUT	An agent WATCHES-LOOKS OUT for a theme using an instrument to achieve a goal (+attribute)	bn:00090464v	Be vigilant be on the lookout or be careful	Supervise, monitor, look out.
na:0287f	PRECEDE	A cause make a theme PRECEDES a co-theme	bn:00082660v	Be earlier in time; go back further	Precede, predate.
na:0288f	APPEAR	An agent makes a theme APPEAR in a location (+attribute)	bn:00082691v	Come into sight or view	Appear, turn out.
na:0289f	OPEN	An agent OPENS a patient to a recipient using an instrument (+attribute)	bn:00091165v	Cause to open or to become open	Open, open up.
na:0290f	OBTAIN	An agent OBTAINS a theme from a source in exchange for an asset to a destination using an instrument	bn:00091124v	Come into possession of	Get, inherit, obtain.
na:0292f	REACH	A cause makes a theme REACH a goal in a location in favour of a beneficiary	bn:00085326v	Extend or reach	Reach, culminate, come.
na:0294f	FAKE	An agent FAKES a theme	bn:00085786v	Tamper with the purpose of deception	Fake, manipulate, rig.
na:0297f	CHASE	An agent CHASES a theme to a destination using an instrument	bn:00084831v	Go after with the intent to catch	Chase, chase after, tail.
na:0298f	HIRE	An agent HIRES a theme from a source (+attribute)	bn:00087576v	Engage or hire for work	Hire, enlist, recruit.
na:0299f	FUEL	An agent FUELS a patient from a source	bn:00088228v	Provide with fuel	Fuel, charge.
na:0301f	STEAL_DEPRIVE	An agent STEALS-DEPRIVES a source of a theme of a value in favour of a beneficiary	bn:00086636v	Take away possessions from someone	Steal, deprive, plunder.
na:0304f	SHARE	An agent SHARES with a co-agent a theme	bn:00093574v	Use jointly or in common	Share, partake.
na:0306f	PAY	An agent PAYS to a recipient an asset of an extent for a theme in favour of a beneficiary from a source	bn:00091493v	Give money, usually in exchange for goods or services	Pay, pay off, compensate.
na:0307f	ISOLATE	An agent ISOLATES a patient in favour of a beneficiary	bn:00089800v	Place or set apart	Isolate, cloister.
na:0310f	SUMMARIZE	An agent SUMMARIZES a topic in a result for a beneficiary	bn:00092916v	Give a summary (of)	Summarize, sketch, sum up.
na:0311f	TREAT	An agent TREATS a theme as an attribute using an instrument	bn:00087116v	Interact in a certain way	Treat in some way (e.g. mistreat).
na:0312f	EMPHASIZE	An agent EMPHASIZE a theme to a recipient using an instrument (+attribute)	bn:00082195v	To stress, single out as important	Emphasize, stress, accentuate.
na:0313f	QUARREL_POLEMICIZE	An agent QUARRELS-POLEMICIZES with a co-agent over a theme	bn:00082558v	Have a disagreement over something	Quarrel, dispute, clash.
na:0314f	EXPLAIN	An agent EXPLAINS a topic to a recipient in a location using an instrument (+attribute)	bn:00087869v	Make plain and comprehensible	Explain, comment, elucidate.
na:0316f	RECOGNIZE_ADMIT_IDENTIFY	An agent RECOGNIZES-ADMITS-IDENTIFIES a topic to a recipient from a source (+attribute)	bn:00082267v	Declare to be true or admit the existence or reality or truth of	Recognize, identify, admit.
na:0317f	KNOW	An experiencer KNOWS a theme regarding a topic from a source (+attribute)	bn:00085261v	Be cognizant or aware of a fact or a specific piece of information; possess knowledge or information about	Know.
na:0318f	WARN	An agent WARNS a recipient of a topic	bn:00095642v	Notify of danger, potential harm, or risk	Warn, admonish.
na:0320f	RISK	An agent RISKS a theme for a goal (+attribute)	bn:00090231v	Expose to a chance of loss or damage	Venture, embark, risk.
na:0321f	GROUP	An agent GROUPS a theme from a source in a result using an instrument	bn:00082465v	Form a group or group together	Crowd, group, assemble.
na:0322f	ALTERNATE	An agent ALTERNATES a theme with a co-theme having a result	bn:00082559v	Go back and forth; swing back and forth between two states or conditions	Alternate, swing between two states.
na:0324f	ANSWER	An agent ANSWERS a theme over a topic	bn:00082646v	React verbally	Answer, reply.
na:0325f	REACT	An experiencer REACTS to a stimulus in a result	bn:00082901v	Reach a point in time, or a certain state or level	React, answer, respond.
na:0326f	OPPOSE_REBEL_DISSENT	An agent OPPOSES-REBELS-DISSENTS over a theme using an instrument	bn:00091180v	Be against; express opposition to	Oppose, protest, counteract.
na:0327f	WRITE	An agent WRITES a result about a topic using an instrument to a recipient on a destination	bn:00095847v	Communicate or express by writing	Write, transcribe, scribble.
na:0329f	JOKE	An agent JOKES with a co-agent about a theme using an instrument (+attribute)	bn:00089961v	Tell a joke; speak humorously	Fool, kid, mock.
na:0330f	ASK_REQUEST	An agent ASK-REQUESTS a theme to a recipient for a goal (+attribute)	bn:00082818v	Make a request or demand for something to somebody	Ask, demand, question.
na:0331f	TRY	An agent TRIES a theme for a co-theme using an instrument	bn:00082844v	Make an effort or attempt	Try, try out, experiment.
na:0332f	TYPE	An agent TYPES a patient	bn:00095295v	Write by means of a keyboard with types	Type.
na:0333f	REFUSE	A cause makes an agent REFUSE a theme to a recipient for a goal (+attribute)	bn:00086391v	Show unwillingness towards	Deny, reject, refuse.
na:0334f	PUBLICIZE	An agent PUBLICIZES a theme to a recipient (+attribute)	bn:00082414v	Make publicity for; try to sell (a product)	Publicize, bill.
na:0336f	DISCUSS	An agent DISCUSSES with a co-agent about a topic (+attribute)	bn:00086942v	Speak with others about (something); talk (something) over in detail; have a discussion	Discuss, debate, talk about.
na:0337f	PREPARE	An agent and a co-agent PREPARE a product with a material for a beneficiary for a purpose to a goal for an extent using an instrument	bn:00088250v	Make ready or suitable or equip in advance for a particular purpose or for some use, event, etc	Prepare, warm up, set up.
na:0338f	NEGOTIATE	An agent NEGOTIATES a theme regarding a topic with a co-agent in favour of a beneficiary	bn:00091037v	Discuss the terms of an arrangement	Negotiate, intercede, mediate.
na:0339f	LAUGH	An agent LAUGHS a topic to a recipient towards a destination (+attribute)	bn:00087901v	Produce laughter	Laugh, scoff, convulse.
na:0340f	SHOUT	An agent SHOUTS a topic to a recipient	bn:00083174v	Shout loudly and without restraint	Shout, bawl, holler.
na:0341f	REPRESENT	An agent REPRESENTS a theme as a co-theme (+attribute)	bn:00085839v	Take the place of or be parallel or equivalent to	Represent, embody, personify.
na:0343f	FOCUS	An agent FOCUSES a theme on a topic (+attribute)	bn:00084726v	Direct one's attention on something	Focus, center.
na:0344f	LIKE	A cause makes an experiencer LIKE a stimulus using an instrument (+attribute)	bn:00090362v	Find enjoyable or agreeable	Love, like, admire.
na:0345f	TEACH	An agent TEACHES to a recipient a topic using an instrument	bn:00089791v	Impart skills or knowledge to	Teach, train, drill.
na:0346f	SIGNAL_INDICATE	An agent SIGNALS-INDICATES a topic to a recipient using an instrument in a location	bn:00083436v	Be a signal for or a symptom of	Indicate, signal, mark.
na:0347f	SING	An agent SINGS a theme for a beneficiary	bn:00093758v	Produce tones with the voice	Sing.
na:0348f	REVEAL	An agent REVEALS a topic to a recipient (+attribute)	bn:00083912v	Make known to the public information that was previously known only to a few people or that was meant to be kept a secret	Reveal, betray.
na:0349f	BETRAY	goal	bn:00083456v	Deliver to an enemy by treachery	Betray, cheat.
na:0354f	PAINT	An agent PAINTS a result on a destination with an instrument for a beneficiary	bn:00091390v	Apply paint to; coat with paint	Paint, draw, stipple.
na:0355f	LOWER	An agent LOWERS a theme of an extent from a source to a destination in a location in favour of a beneficiary	bn:00084074v	Move something or somebody to a lower position	Lower, sink.
na:0356f	VIOLATE	An agent VIOLATES a theme using an instrument to achieve a goal	bn:00083897v	Act in disregard of laws rules contracts or promises	Violate, intrude, trespass.
na:0357f	PUBLISH	An agent PUBLISHES a theme to a recipient	bn:00084099v	Prepare and issue for public distribution or sale	Publish, issue, bring out.
na:0360f	FIGHT	An agent FIGHTS against a co-agent on a topic	bn:00085711v	Be engaged in a fight; carry on a fight	Fight, wrestle.
na:0361f	PUT_APPLY_PLACE_PAVE	An agent PUTS-APPLIES-PLACES-PAVES a location with a theme using an instrument (+attribute)	bn:00090224v	Put into a certain place or abstract location	Put, apply, place.
na:0362f	BEFRIEND	An agent BEFRIENDS a co-agent	bn:00083329v	Become friends with	Befriend, bond, relate.
na:0364f	MEASURE_EVALUATE	An agent MEASURE-EVALUATES the value of a theme from a source to a destination for an extent using an instrument on a patient	bn:00090715v	Express as a number or measure or quantity	Measure, scale, evaluate.
na:0366f	ADD	An agent ADDS a patient to a co-patient for an extent having a result	bn:00082317v	Make an addition (to); join or combine or unite with others; increase the quality quantity size or scope of	Add, add together, supplement.
na:0368f	MEET	A cause makes a theme MEET a co-theme	bn:00085339v	Come together	Meet, reunite, come together.
na:0369f	SIGN	An SIGNS with a patient a theme to a recipient	bn:00093733v	Communicate silently and non-verbally by signals or signs	Sign, nod.
na:0372f	DEBASE_ADULTERATE	An agent DEBASES-ADULTERATES a patient for an extent using an instrument from a source to achieve a goal	bn:00082391v	Corrupt, debase, or make impure by adding a foreign or inferior substance; often by replacing valuable ingredients with inferior ones	Devalue, debase.
na:0373f	FACE_CHALLENGE	A cause makes an agent FACE-CHALLENGE a theme with a goal using an instrument (+attribute)	bn:00085595v	Oppose as in hostility or a competition	Face, confront, take on.
na:0379f	COUNT	An agent COUNTS a theme	bn:00085859v	Determine the number or amount of	Count, number, quantify.
na:0380f	SORT_CLASSIFY_ARRANGE	An agent SORTS-CLASSIFIES-ARRANGES a theme for a goal from a source to a destination (+attribute)	bn:00082777v	Put into a proper or systematic order	Sort, classify, line up.
na:0382f	CREATE_MATERIALIZE	An agent CREATES-MATERIALIZES a result with a co-agent using a material achieving a product for a beneficiary (+attribute)	bn:00086010v	Pursue a creative activity; be engaged in a creative activity	Create, design, compose.
na:0384f	MANAGE	An agent MANAGES a theme using an instrument to achieve a goal in favour of a beneficiary	bn:00084527v	Be in charge of act on or dispose of	Be in charge of, manage, take care.
na:0385f	DELAY	An agent DELAYS a theme for an extent from a source to a destination	bn:00086514v	Cause to be slowed down or delayed	Delay, retard, procrastinate.
na:0387f	DIRECT_AIM_MANEUVER	An agent DIRECTS-AIMS-MANEUVERS a theme from a source to a destination for an extent using an instrument (+attribute)	bn:00082487v	Move into a desired direction of discourse	Direct, aim, point.
na:0389f	REPEAT	An agent REPEATS a theme with a co-agent in favour of a beneficiary using an instrument (+attribute)	bn:00089731v	To say, state, or perform again	Repeat, iterate, cycle.
na:0390f	EMCEE	An agent EMCEES a patient	bn:00085467v	Act as a master of ceremonies	Emcee, do the honors.
na:0391f	PULL	An agent PULLS a theme from a source to a destination for an extent (+attribute)	bn:00087234v	Cause to move by pulling	Pull, tug, draw.
na:0394f	RUN	An agent make a theme RUN with a co-theme on a location or from a source to a destination for an extent for a purpose using an instrument	bn:00093170v	Move fast by using one's feet, with one foot off the ground at any given time	Run, rush, race.
na:0396f	AMASS	A cause makes an agent AMASS a theme in a result on a location for an asset from a source to a beneficiary using an instrument	bn:00082247v	Collect or gather	Collect, gather, amass.
na:0397f	FACIAL-EXPRESSION	A cause makes an agent do a FACIAL EXPRESSION with a patient to a recipient	bn:00090449v	Have a certain outward or facial expression	Make a facial expression.
na:0398f	PUNISH	A cause makes an agent PUNISH a patient for a theme with an asset	bn:00091527v	Impose a penalty on; inflict punishment on	Punish, get back, get even.
na:0400f	EMBELLISH	An agent EMBELLISHES a destination with a theme having a result	bn:00082386v	Make more attractive by adding ornament colour etc.	Embellish, decorate, beautify.
na:0401f	HOST_MEAL_INVITE	An agent HOSTS-GIVE A MEAL TO-INVITES a beneficiary	bn:00089484v	Be the host of or for	Invite, receive, host.
na:0402f	GUARANTEE_ENSURE_PROMISE	An agent GUARANTEES-ENSURES-PROMISES a theme to a beneficiary using an instrument (+attribute)	bn:00082881v	Make a promise or commitment	Guarantee, assure, promise.
na:0406f	TRANSLATE	An agent TRANSLATES a topic from a source to a destination	bn:00085683v	Make sense of; assign a meaning to	Translate, interpret, render.
na:0407f	OFFER	An agent OFFERS an asset for a theme to a recipient	bn:00091138v	Put forward for consideration	Offer, tender.
na:0408f	PARTICIPATE	An agent PARTICIPATES to a theme	bn:00087677v	Become a participant; be involved in	Participate, step in, intervene.
na:0410f	COMPETE	A cause makes an agent COMPETE with a co-agent for a goal	bn:00085468v	Compete for something; engage in a contest; measure oneself against others	Compete, race, campaign.
na:0413f	DECIDE_DETERMINE	An agent DECIDES-DETERMINES a theme on the base of a source using an instrument for a goal (+attribute)	bn:00086370v	Reach make or come to a decision about something	Determine, resolve.
na:0414f	DOWNPLAY_HUMILIATE	A stimulus DOWNPLAYS-HUMILIATES an experiencer of an extent using an instrument	bn:00087204v	Represent as less significant or important	Belittle, minimize, downplay.
na:0415f	PLAY_SPORT/GAME	An agent PLAYS A theme using an instrument	bn:00091708v	Participate in games or sport	Play a sport or game.
na:0417f	SIMULATE	An agent SIMULATES a theme with an instrument	bn:00085805v	Reproduce someone's behavior or looks	Simulate, reenact, imitate.
na:0418f	BORDER	An agent makes a theme BORDER with a co-theme	bn:00083798v	Form the boundary of; be contiguous to	Border, adjoin, neighbor.
na:0419f	ATTACH	An agent ATTACHES a patient to a destination using an instrument (+attribute)	bn:00082893v	Cause to be attached	Stick, attach, adhere.
na:0420f	ENCLOSE_WRAP	An agent ENCLOSES-WRAPS a theme in a co-theme	bn:00087593v	Enclose or enfold completely with or as if with a covering	Enclose, surround, wrap.
na:0421f	FILL	An agent FILLS a destination with a theme using an instrument	bn:00088175v	Make full also in a metaphorical sense	Fill, stuff, flood.
na:0422f	INSERT	An agent INSERTS a theme in a destination using an instrument	bn:00087594v	Introduce	Insert, inject, introduce.
na:0423f	SCORE	An agent SCORES a theme against a co-agent	bn:00089351v	Gain points in a game	Score.
na:0424f	AFFIRM	An agent AFFIRMS a theme to a recipient (+attribute)	bn:00082435v	To declare or affirm solemnly and formally as true	Assert, affirm, report.
na:0425f	JUSTIFY_EXCUSE	A cause makes an agent JUSTIFY-EXCUSE a theme to a destination using an instrument (+attribute)	bn:00082678v	Defend explain clear away or make excuses for by reasoning	Justify, excuse, apologize.
na:0426f	PARDON	An agent PARDONS a theme (+attribute)	bn:00087817v	Accept an excuse for	Pardon, absolve.
na:0427f	SETTLE_CONCILIATE	An agent SETTLES-CONCILIATES with a co-agent on a theme (+attribute)	bn:00086716v	Settle conclusively; come to terms	Settle, compromise, conciliate.
