na:0001f	TOLERATE	An agent TOLERATES a theme in favour of a beneficiary (+attribute)	bn:00082138v	Put up with something or somebody unpleasant	Tolerate, accept, endure.
na:0429f	FINISH_CONCLUDE_END	An agent FINISHES-CONCLUDES-ENDS a theme using an instrument having a result on a location for an extent from a source to a beneficiary at a time	bn:00085475v	Come or bring to a finish or an end	Finish, end.
na:0430f	INCREASE_ENLARGE_MULTIPLY	An agent INCREASES-ENLARGES-MULTIPLIES the attribute of a patient of an extent from a source to a destination using an instrument on a location in favour of a beneficiary	bn:00089667v	Make bigger or more	Expand, increase, enlarge.
na:0431f	HURT_HARM_ACHE	An agent HURTS-HARMS-ACHES an experiencer using an instrument to achieve a goal	bn:00089533v	Give trouble or pain to	Hurt, suffer, harm.
na:0432f	WORSEN	An agent WORSENS a patient with an instrument of an extent from a source to a goal	bn:00086389v	Grow worse	Worsen, deteriorate.
na:0433f	AIR	An agent AIRS a patient	bn:00082420v	Expose to fresh air	Ventilate, air.
na:0434f	COMBINE_MIX_UNITE	An agent COMBINES-MIXES-UNITES a patient and a co-patient using an instrument in a location achieving a result	bn:00082565v	To bring or combine together or with something else	Combine, unify, incorporate.
na:0435f	AROUSE_WAKE_ENLIVEN	An agent makes a stimulus AROUSE-WAKE-ENLIVEN an experiencer with an instrument having a result from a source to a goal (+attribute)	bn:00082768v	Call forth (emotions, feelings, and responses)	Arouse, enliven.
na:0436f	HEAT	An agent HEATS a patient using an instrument	bn:00089282v	Make hot or hotter	Heat.
na:0437f	DIRTY	An agent DIRTIES a destination with a theme using an instrument	bn:00083350v	Make soiled, filthy, or dirty	Smear, contaminate, foul.
na:0438f	INFLUENCE	An agent INFLUENCES a patient with a stimulus (+attribute)	bn:00082304v	Have and exert influence or effect	Influence, bias.
na:0441f	BURN	An agent BURNS a patient using an instrument	bn:00084272v	Undergo combustion	Burn, combust, sear.
na:0442f	COLOR	An agent COLORS a patient with a result in comparison to a co-patient	bn:00085302v	Add color to	Color, pigment.
na:0443f	SHAPE	An agent SHAPES a patient as a result	bn:00088490v	Give shape or form to	Shape, form, twist.
na:0444f	DRY	An agent DRIES a patient	bn:00087401v	Remove the moisture from and make dry	Dry, desiccate, dehydrate.
na:0445f	WEAKEN	An agent WEAKENS a patient with a stimulus using an instrument  from a source to a destination state for an extent on a location	bn:00095682v	Lessen the strength of	Weaken, blunt, dampen.
na:0446f	STRENGTHEN_MAKE-RESISTANT	An agent STRENGTHENS-MAKES RESISTANT a patient of an extent from a source state to a destination state using an instrument	bn:00083317v	Make strong or stronger	Strengthen, reinforce, harden.
na:0448f	REST	An agent RESTS a patient	bn:00084024v	Take a short break from one's activities in order to relax	Rest, catch one's breath.
na:0449f	LIGHTEN	An agent LIGHTENS a patient of an extent	bn:00084052v	Make lighter or brighter	Lighten, brighten.
na:0450f	BURDEN_BEAR	An agent makes a recipient BURDEN-BEAR a theme	bn:00093225v	Load or burden; encumber	Burden, load, encumber, weigh.
na:0451f	REPAIR_REMEDY	An agent REPAIRS-REMEDIES a patient for a beneficiary	bn:00084308v	Restore by replacing a part or putting together what is torn or broken	Repair, patch, remedy.
na:0452f	SLEEP	An agent SLEEPS a theme at a time	bn:00084684v	Be asleep	Sleep.
na:0453f	CAVE_CARVE	An agent CAVES-CARVES a patient using a material to have a result for a beneficiary	bn:00084607v	Engrave or cut by chipping away at a surface	Carve, engrave.
na:0454f	COOL	An agent COOLS a patient from a source state using an instrument (+attribute)	bn:00084893v	Make cool or cooler	Freeze, cool, chill.
na:0457f	EMPTY_UNLOAD	An agent EMPTIES-UNLOADS a theme from a source to a destination for an extent using an instrument	bn:00087578v	Make void or empty of contents	Empty, discharge, unload.
na:0458f	CUT	An agent CUTS a patient from a source making a product using an instrument in favour of a beneficiary achieving a result	bn:00086178v	Separate with or as if with an instrument	Cut, trim, shave.
na:0459f	STRAIGHTEN	An agent STRAIGHTENS a patient with an instrument	bn:00094410v	Make straight	Straighten, unbend, disentangle.
na:0460f	COMMUNIZE	An agent COMMUNIZES a patient	bn:00085432v	Make something the property of the commune or community	Communize, sovietize.
na:0461f	ENDANGER	An agent ENDANGERS a patient with an instrument	bn:00087613v	Put in a dangerous disadvantageous or difficult position	Endanger, peril, run into.
na:0462f	COOK	An agent COOKS a patient using an instrument from a source for a beneficiary	bn:00085785v	Transform and make suitable for consumption by heating	Cook, bake.
na:0463f	TREAT-WITH/BY	An agent TREATS a patient WITH an instrument	bn:00087163v	Treat with an agent; add (an agent) to	Treat with something (e.g. iodize, nitrify).
na:0469f	PRESS_PUSH_FOLD	An agent PRESSES-PUSHES-FOLDS a patient using an instrument from a source state to a goal for an extent making a product	bn:00091986v	Exert pressure or force to or upon	Press, squeeze, compact.
na:0470f	SLOW-DOWN	An agent SLOWS DOWN a patient from a source state to a destination state	bn:00086364v 	Lose velocity; move more slowly	Slow down, decelerate, retard.
na:0472f	HANG	An agent HANGS a theme on a location	bn:00089179v	Cause to be hanging or suspended	Hang, dangle.
na:0473f	CLOUD_SHADOW_HIDE	An agent CLOUDS-SHADOWS-HIDES a patient from a beneficiary in a location using an instrument (+attribute)	bn:00085509v	Prevent from being seen or discovered	Occult, hide, obscure.
na:0474f	SHARPEN	An agent SHARPENS a patient using an instrument	bn:00093578v	Make sharp or sharper	Sharpen, edge.
na:0475f	INVERT_REVERSE	An agent INVERTS-REVERSES a patient to a destination	bn:00084777v 	Change to the contrary	Invert, reverse, turn over.
na:0477f	COMPLEXIFY	An agent COMPLEXIFIES a patient	bn:00085481v	Make complex	Complexify, hinder, ramify.
na:0478f	PRINT	An agent PRINTS a theme on a destination for a beneficiary	bn:00089639v	Reproduce by printing	Print, impress.
na:0479f	USE	An agent USES a patient to achieve a goal using an instrument	bn:00082948v	Take or use	Use, utilize, apply.
na:0480f	DIP_DIVE	An agent DIPS-DIVES a patient with a co-patient  in a destination using an instrument for an extent from a source to achieve a goal in a location	bn:00086849v	Immerse briefly into a liquid so as to wet, coat, or saturate	Dip, dunk, plunge.
na:0481f	AUTOMATIZE	An agent AUTOMATIZES a patient	bn:00082941v	Make automatic or control or operate automatically	Automatize, automate, mechanize.
na:0482f	MESS	An agent MESSES a patient in a location using an instrument	bn:00090749v	Make a mess of or create disorder in	Mess up, ruffle, destabilize.
na:0483f	MOUNT_ASSEMBLE_PRODUCE	An agent MOUNTS-ASSEMBLES-PRODUCES a product with a material having a result for a beneficiary (+attribute)	bn:00082845v	Create by putting components or members together	Construct, build, manufacture.
na:0486f	OVERCOME_SURPASS	A theme OVERCOMES-SURPASSES a co-theme in an attribute of an extent	bn:00087795v	Be or do something to a greater degree	Overcome, surpass, exceed.
na:0487f	SIMPLIFY	An agent SIMPLIFIES a patient	bn:00093755v	Make simpler or easier or reduce in complexity or extent	Simplify, facilitate, help.
na:0490f	FLATTEN_SMOOTHEN	An agent FLATTENS-SMOOTHENS a patient using an instrument	bn:00088285v	Make flat or flatter	Flatten, even out, level.
na:0491f	CANCEL_ELIMINATE	An agent CANCELS-ELIMINATES a patient from a source to achieve a goal using an instrument	bn:00084456v	Remove or make invisible	Cancel, delete, erase.
na:0492f	DIM	An agent DIMS a patient	bn:00086836v	Become dim or lusterless	Dim, blur, darken.
na:0494f	HOLE_PIERCE	An agent HOLES-PIERCES a patient using an instrument to achieve a goal having a result	bn:00089423v	Make holes in	Puncture, perforate, pierce.
na:0496f	LOAD_PROVIDE_CHARGE_FURNISH	An agent LOADS-PROVIDES-CHARGES-FURNISHES a recipient with a theme using an instrument (+attribute)	bn:00088643v	Give something useful or necessary to	Stock, supply, provide.
na:0497f	RESTORE-TO-PREVIOUS/INITIAL-STATE_UNDO_UNWIND	An agent RESTORES TO A PREVIOUS/INITIAL STATE-UNDOES-UNWINDS a patient from a source state to a destination state (+attribute)	bn:00095378v	Cancel, annul or reverse an action or its effect	Restore, revert, undo.
na:0500f	SPEED-UP	An agent SPEEDS UP a theme of an extent from source speed to a destination speed	bn:00083190v	Spend or use time	Speed up, hasten, accelerate.
na:0501f	LIGHT_SHINE	An agent makes a theme LIGHT-SHINE in a location (+attribute)	bn:00083216v	Emit light; be bright, as of the sun or a light	Shine, scintillate, gleam.
na:0502f	ASSIGN-smt-to-smn	An agent ASSIGNS a result to a theme from a source	bn:00082857v	Give an assignment to (a person) to a post, or assign a task to (a person)	Assign, appoint, invest.
na:0503f	PROMOTE	An agent PROMOTES a theme from a source position to a result position	bn:00085124v	Improve one's social status	Promote, upgrade, advance.
na:0504f	ARRIVE	An agent ARRIVES to a destination from a source for an extent using an in instrument in a location to achieve a goal	bn:00082788v	Reach a destination; arrive by movement or progress	Come, arrive, reach a destination.
na:0505f	LAND_GET-OFF	An agent LANDS a patient or GETS OFF in a location	bn:00088767v	Leave a vehicle, aircraft, etc.	Land, dock, get off.
na:0506f	ENTER	An agent ENTERS a destination	bn:00085363v	To come or go into	Enter.
na:0507f	PRONOUNCE	An agent PRONOUNCES a theme as a result	bn:00082800v	Speak pronounce or utter in a certain way	Pronounce.
na:0508f	OFFEND_DISESTEEM	A cause makes an agent OFFEND-DISESTEEM an experiencer with a stimulus	bn:00091134v	Cause to feel resentment or indignation	Offend, discredit, shame.
na:0509f	STAY_DWELL	An agent makes a theme STAY-DWELL in a location with a co-theme	bn:00082137v	Dwell	Settle, dwell, reside.
na:0511f	SEEM	A theme SEEMS an attribute to an experiencer	bn:00082690v	Give a certain impression or have a certain outward aspect	Seem, look, appear.
na:0512f	COST	A theme COSTS a value to a beneficiary	bn:00083193v	Be priced at	Cost.
na:0514f	SWITCH-OFF_TURN-OFF_SHUT-DOWN	An agent SWITCHES OFF-TURNS OFF-SHUTS DOWN a patient using an instrument at a time	bn:00086201v	Cause to stop operating by disengaging a switch	Switch off, deactivate, shut down.
na:0520f	CORRELATE	An agent CORRELATES a theme with a co-theme	bn:00085836v	Bring into a mutual, complementary, or reciprocal relation	Relate, associate, colligate.
na:0521f	SEE	An experiencer SEES a stimulus in favour of a beneficiary (+attribute)	bn:00093430v	Perceive by sight or have the power to perceive by sight	Watch, see, observe.
na:0522f	ORIENT	An agent ORIENTS a patient towards a goal	bn:00091198v	Determine one's position with reference to another point	Orient, face.
na:0523f	LIE	An agent makes a theme LIE on a location to a destination together with a co-theme	bn:00090321v	Be located or situated somewhere; occupy a certain position	Lie, sit, rest.
na:0524f	POPULATE	An agent POPULATES a location with a theme	bn:00091855v	Fill with inhabitants	Populate.
na:0525f	ATTEND	An experiencer ATTENDS a stimulus	bn:00082907v	Be present at (meetings church services university) etc.	Attend, follow, be present at.
na:0526f	EXIST_LIVE	A theme EXISTS-LIVES with a co-theme (+attribute)	bn:00083184v	Have an existence, be extant	Live, be, exist.
na:0527f	MATCH	An agent MATCHES theme with a co-theme (+attribute)	bn:00082477v	Be compatible similar or consistent; coincide in their characteristics	Match, coincide.
na:0532f	BLIND	An agent BLINDS a patient with a theme	bn:00083604v	Render unable to see	Blind, abacinate.
na:0533f	FAIL_LOSE	A cause makes an agent FAILS-LOSE a theme from a source to a destination for an extent in a location with a co-agent	bn:00087967v	Be unsuccessful	Fail, lose.
na:0534f	SEPARATE_FILTER_DETACH	An agent SEPARATES-FILTERS-DETACHES a patient from a co-patient with an instrument achieving a result for a beneficiary (+attribute)	bn:00087076v	Force, take, or pull apart	Separate, break up, disperse.
na:0535f	BREATH_BLOW	An agent BREATHES-BLOWS a theme to a destination	bn:00084018	Draw air into, and expel out of, the lungs	Blow, puff.
na:0537f	EXPLODE	An agent makes a patient EXPLODE using an instrument having a result	bn:00084287v	Burst outward, usually with noise	Explode, burst, detonate.
na:0538f	TASTE	An experiencer TASTES a stimulus	bn:00094832v	Perceive by the sense of taste	Taste, savor, degust.
na:0539f	CASTRATE	An agent CASTRATES a patient	bn:00082557	Remove the ovaries of	Castrate, neuter.
na:0541f	ODORIZE	An agent ODORIZES a destination (+theme)	bn:00091552v	Apply perfume to	Smell, perfume, aromatize.
na:0545f	PLAN_SCHEDULE	An agent PLANS-SCHEDULES a theme for a beneficiary at a time to achieve a goal (+attribute)	bn:00085742v	Make or work out a plan for; devise	Plan, intend, schedule.
na:0546f	FLATTER	An agent FLATTERS a patient with a topic	bn:00083550v	Praise somewhat dishonestly	Adulate, flatter.
na:0547f	CITE	An agent CITES a theme from a source (+attribute)	bn:00082412v	Make reference to	Cite, name, quote.
na:0548f	INFER	An agent INFERS a theme from a source with a co-agent	bn:00086430v	Reason by deduction; establish by deduction	Infer, deduce, deduct.
na:0550f	FEEL	An experiencer FEELS a stimulus for a destination	bn:00087864v	Undergo an emotional sensation or be in a particular state of mind	Feel.
na:0552f	DEVELOP_AGE	A cause makes a theme AGE or DEVELOP an attribute with a material using an instrument having a product	bn:00082450v	Grow old or older	Mature, age.
na:0553f	DRESS_WEAR	An agent DRESSES a patient or WEAR a theme	bn:00089252v	Be dressed in	Wear, dress.
na:0554f	BEND	An agent BENDS a patient	bn:00083402v	Form a curve	Bend, flex, curve.
na:0556f	LOSE	An agent LOSES a theme to a recipient	bn:00090485v	Fail to keep or to maintain; cease to have, either physically or in an abstract sense	Decay, disintegrate, lose.
na:0558f	FORGET	An agent FORGETS a theme	bn:00087488v	Remove completely from recognition or memory	Forget, obliterate, unlearn.
na:0559f	FALL_SLIDE-DOWN	An agent makes a theme FALL-SLIDE DOWN with a co-theme from a source to a destination for an extent on a location	bn:00087976v	Descend in free fall under the influence of gravity	Fall down, flop, sink.
na:0560f	RESIGN_RETIRE	An agent RESIGNS-RETIRES from a source	bn:00090280v	Give up or retire from a position	Withdraw, retire, resign.
na:0561f	SPOIL	A cause makes a patient SPOIL with a result	bn:00088943v	Become unfit for consumption or use	Spoil, wilt.
na:0562f	INCLINE	An agent INCLINES a patient towards a destination	bn:00089660v	Have as a part, be made up out of	Incline, lean, tilt.
na:0563f	WEAVE	An agent WEAVES a patient with a co-patient using a material resulting in a product	bn:00094990v	Create a piece of cloth by interlacing strands of fabric such as wool or cotton	Weave, intertwine, lace.
na:0564f	CHANGE-APPEARANCE/STATE	An agent CHANGES THE APPEARANCE/STATE of a patient in a result of an extent from a material to a goal using an instrument	bn:00092789v	Cause to become	Change (appearance or state).
na:0566f	DANCE	An agent DANCES with a co-agent a theme on a location	bn:00086272v	Move in a pattern; usually to musical accompaniment; do or perform a dance	Dance.
na:0567f	UNFASTEN_UNFOLD	An agent UNFASTEN-UNFOLDS a patient using an instrument for an extent to a destination	bn:00095387v	Cause to become undone	Unfasten, loosen, unlock.
na:0568f	REGRET_SORRY	An experiencer REGRETS is SORRY for a stimulus to a destination	bn:00092683v	Feel remorse for; feel sorry for; be contrite about	Regret, repent.
na:0570f	METEOROLOGICAL	An agent PRODUCE A METEOROLOGICAL theme to achieve  a goal	bn:00085357v	Fall from clouds	Precipitate, come down (as rain, or snow).
na:0571f	CATCH_EMBARK	An agent CATCHES-EMBARKS on a theme	bn:00084656v	Reach in time	Embark, catch, board.
na:0572f	PERMEATE	An agent makes a theme PERMEATE to a destination	bn:00088196v	Pass through	Permeate, percolate, sink in.
na:0573f	MAKE-RELAX	A stimulus MAKES an experiencer to RELAX using an instrument having a result	bn:00090481v	Cause to feel relaxed	Relax, calm.
na:0574f	SUBJUGATE	A cause makes an agent SUBJUGATE a patient using an instrument	bn:00094522v	Make subservient; force to submit or subdue	Subordinate, subjugate, subdue.
na:0575f	BEWITCH	An agent BEWITCHES an experiencer (+attribute)	bn:00083466v	Cast a spell over someone or something; put a hex on someone or something	Anathemize, sorcerize, cast a spell.
na:0576f	PERCEIVE	An experiencer PERCEIVES a stimulus as attribute	bn:00085496v	To become aware of through the senses	Perceive, sense, recognize.
na:0577f	SMELL	An experiencer SMELLS a stimulus	bn:00093929v	Inhale the odor of; perceive by the olfactory sense	Sniff, scent, nose.
na:0578f	CAGE_IMPRISON	A cause makes an agent CAGES-IMPRISONS a theme to a destination for an extent	bn:00088673v	Lock up or confine in or as in a jail	Imprison, lock up, confine in jail.
na:0579f	SEW	An agent SEWS a patient using an instrument from a material producing a product	bn:00093548v	Create (clothes) with cloth	Sew, crochet, quilt.
na:0580f	JOIN_CONNECT	An agent JOINS-CONNECTS a patient with a co-patient using an instrument having a result	bn:00084107v	Cause to become joined or linked	Connect, join, link.
na:0581f	DRIVE-BACK	An agent DRIVES BACK a theme from a source to a destination using an instrument (+attribute)	bn:00087348v	Force or drive back	Banish, deport, excommunicate.
na:0582f	CAUSE-MENTAL-STATE	An agent CAUSES A MENTAL STATE-stimulus to an experiencer towards a theme using an instrument of an extent having a result (+attribute)	bn:00085208v	Affect	Cause (a mental state).
na:0583f	ESTABLISH	An agent with a co-agent ESTABLISH a theme for a beneficiary	bn:00087732v	Set up or found	Establish, found, initiate.
na:0584f	RENEW	An agent RENEWS a patient using a material for a beneficiary	bn:00092487v	Cast or model anew	Renew, reinvent, regenerate.
na:0586f	GENERATE	An agent GENERATES a product using a patient for a beneficiary (+attribute)	bn:00088724v	Give or supply	Generate, yield, render.
na:0587f	COPY	An agent COPIES a theme to a destination	bn:00085807v	Make a replica of	Copy, replicate, duplicate.
na:0592f	DISLIKE	An experiencer DISLIKES a stimulus (+attribute)	bn:00086983v	Have or feel a dislike or distaste for	Loathe, abominate, dislike.
na:0593f	DROP	An agent DROPS a patient to a destination from a source for an extent (+attribute)	bn:00087364v	Let fall to the ground	Drop, dump.
na:0594f	FLY	An agent makes a theme FLY to a destination	bn:00088378v	Travel through the air; be airborne	Fly, levitate, fluctuate.
na:0596f	BURY_PLANT	An agent BURIES-PLANTS a patient in a destination	bn:00084299v	Place in the earth and cover with soil	Plant, bury.
na:0597f	WORK	An agent WORKS as attribute with a co-agent on a theme to a goal using an instrument	bn:00095812v	Exert oneself by doing mental or physical work for a purpose or out of necessity	Work, serve.
na:0598f	MISS_OMIT_LACK	An agent MISSES-OMITS-LACKS a theme from a source using an instrument	bn:00090161v	Be without	Miss, omit, skip.
na:0600f	EXEMPT	An agent EXEMPTS a theme from a source	bn:00087818v	Grant exemption or release to	Exempt, spare, relieve.
na:0602f	CRITICIZE	A cause makes an agent CRITICIZES a theme (+attribute)	bn:00086046v	Find fault with; express criticism of; point out real or perceived flaws	Criticize, demur.
na:0604f	FRUSTRATE_DISAPPOINT	An agent FRUSTRATES-DISAPPOINTS an experiencer with a stimulus using an instrument	bn:00086883v	Fail to meet the hopes or expectations of	Disappoint, fall short, let down.
na:0605f	MOVE-BACK	An agent MOVES BACK a theme of an extent from a source to a destination on a location	bn:00087267v	Pull back or move away or backward	Move back.
na:0607f	LEAVE-BEHIND	A source LEAVES BEHIND a theme to a goal	bn:00090276v	Depart and not take along	Leave behind, let.
na:0608f	DISBAND_BREAK-UP	An agent DISBANDS-BREAKS UP a theme from a co-theme (+attribute)	bn:00086895v	Stop functioning or cohering as a unit	Disband, break up, part.
na:0609f	REFLECT	An agent REFLECTS a co-agent	bn:00092636v	To throw or bend back (from a surface)	Reflect, reverberate, mirror.
na:0611f	SATISFY_FULFILL	An agent SATISFIES-FULFILLS a theme (+attribute)	bn:00088614v	Meet the requirements or expectations of	Satisffy, fulfill, meet.
na:0612f	LEND	An agent LENDS a theme to a recipient for an asset for an extent	bn:00090289v	Give temporarily; let have for a limited time	Rent, lease, lend.
na:0616f	DIVIDE	An agent DIVIDES a patient for a co-patient having a result	bn:00087098v	Perform a division	Divide.
na:0617f	BID	An agent BIDS an asset for a theme against a co-agent	bn:00082408v	Take a risk in the hope of a favorable outcome	Bid, gamble, play.
na:0618f	TIGHTEN	An agent TIGHTENS a patient of an extent from a source to a destination	bn:00088055v	Make tight or tighter	Tighten, fasten.
na:0619f	CAUSE-SMT	An agent CAUSES to a patient a result using an instrument	bn:00084699v	Give rise to; cause to happen or occur not always intentionally	Cause, yield, account for something.
na:0620f	ASCRIBE	An agent ASCRIBES an attribute to a theme	bn:00082815v	Attribute or credit to	Ascribe, impute, credit.
na:0621f	WAIT	An agent WAITS a theme for an extent in a location for a goal	bn:00095593v	Stay in one place and anticipate or expect something	Wait, hold on, stand by.
na:0622f	DECEIVE	An agent DECEIVES a patient using an instrument for a goal (+attribute)	bn:00083460v	Cause someone to believe an untruth	Deceive, cheat.
na:0623f	BE-LOCATED_BASE	An agent LOCATES-BASES a theme on a location	bn:00090425v	Assign a location to	Be located, base.
na:0624f	GROUND_BASE_FOUND	An agent GROUNDS-BASES-FOUNDS a theme on a source	bn:00083141v	Use as a basis for; found on	Base, consist, lie in.
na:0625f	MISTAKE	An agent MISTAKES a patient (+attribute)	bn:00087717v	To make a mistake or be incorrect	Commit a mistake.
na:0626f	CORRUPT	An agent CORRUPTS a patient with a value having a result	bn:00084040v	Make illegal payments to in exchange for favors or influence	Corrupt, bribe.
na:0627f	DISTINGUISH_DIFFER	An agent DISTINGUISHES-DIFFERS a theme from a co-theme (+attribute)	bn:00086797v	Be different	Distinguish, label.
na:0628f	REFER	A theme REFERS to a co-theme to a recipient	bn:00083240v	Be relevant to	Refer, mean, have in mind.
na:0629f	HAVE-A-FUNCTION_SERVE	A theme makes a value HAVE A FUNCTION-SERVE to a goal	bn:00088630v	Serve a purpose, role, or function	Serve, act as, have a function.
na:0630f	REMAIN	An agent makes a theme REMAIN as attribute for a goal	bn:00085719v	Continue in a place position or situation	Stay, remain, stand.
na:0631f	WELCOME	An agent WELCOMES a theme using an instrument (+attribute)	bn:00092491v	Bid welcome to; greet upon arrival	Welcome, salute, greet.
na:0632f	AUX_MOD	_	_	_	_
na:0633f	DERIVE	A theme DERIVES from a source	bn:00085322v	To be the product or result	Derive, descend, come from.
na:0634f	APPLY	An agent APPLIES a theme to a patient	bn:00082711v	Avail oneself to	Be relevant, be pertinent.
na:0635f	PRETEND	An agent PRETENDS a theme	bn:00088109v	Deceive by a mock action	Pretend, feint.
na:1001f	AUXILIARY	_	_	_	_
na:1002f	LIGHT-VERB	_	_	_	_
na:1003f	DISCOURSE-FUNCTION	_	_	_	_
na:1004f	COPULA	_	_	_	_
na:1005f	MUST	_	_	_	_
na:1006f	MODAL	_	_	_	_
